Error: [GoogleGenerativeAI Error]: Error fetching from https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent: [429 Too Many Requests] You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 20, model: gemini-2.5-flash
Please retry in 35.939870263s. [{"@type":"type.googleapis.com/google.rpc.Help","links":[{"description":"Learn more about Gemini API quotas","url":"https://ai.google.dev/gemini-api/docs/rate-limits"}]},{"@type":"type.googleapis.com/google.rpc.QuotaFailure","violations":[{"quotaMetric":"generativelanguage.googleapis.com/generate_content_free_tier_requests","quotaId":"GenerateRequestsPerDayPerProjectPerModel-FreeTier","quotaDimensions":{"location":"global","model":"gemini-2.5-flash"},"quotaValue":"20"}]},{"@type":"type.googleapis.com/google.rpc.RetryInfo","retryDelay":"35s"}]
    at handleResponseNotOk (/Users/srinivaskumar/Desktop/ROS/restaurant-os-mvp/.next/dev/server/chunks/node_modules_402df67a._.js:433:11)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async makeRequest (/Users/srinivaskumar/Desktop/ROS/restaurant-os-mvp/.next/dev/server/chunks/node_modules_402df67a._.js:405:9)
    at async generateContent (/Users/srinivaskumar/Desktop/ROS/restaurant-os-mvp/.next/dev/server/chunks/node_modules_402df67a._.js:847:22)
    at async ChatSession.sendMessage (/Users/srinivaskumar/Desktop/ROS/restaurant-os-mvp/.next/dev/server/chunks/node_modules_402df67a._.js:1217:9)
    at async Object.runToolLoop (/Users/srinivaskumar/Desktop/ROS/restaurant-os-mvp/.next/dev/server/chunks/[root-of-the-server]__5103fc60._.js:1147:30)
    at async Object.processQuery (/Users/srinivaskumar/Desktop/ROS/restaurant-os-mvp/.next/dev/server/chunks/[root-of-the-server]__5103fc60._.js:1114:28)
    at async Object.processQuery (/Users/srinivaskumar/Desktop/ROS/restaurant-os-mvp/.next/dev/server/chunks/[root-of-the-server]__5103fc60._.js:1465:28)
    at async POST (/Users/srinivaskumar/Desktop/ROS/restaurant-os-mvp/.next/dev/server/chunks/[root-of-the-server]__5103fc60._.js:1514:28)
    at async AppRouteRouteModule.do (/Users/srinivaskumar/Desktop/ROS/restaurant-os-mvp/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:37866)
    at async AppRouteRouteModule.handle (/Users/srinivaskumar/Desktop/ROS/restaurant-os-mvp/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:45156)
    at async responseGenerator (/Users/srinivaskumar/Desktop/ROS/restaurant-os-mvp/.next/dev/server/chunks/node_modules_next_848d9870._.js:15344:38)
    at async AppRouteRouteModule.handleResponse (/Users/srinivaskumar/Desktop/ROS/restaurant-os-mvp/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:1:191938)
    at async handleResponse (/Users/srinivaskumar/Desktop/ROS/restaurant-os-mvp/.next/dev/server/chunks/node_modules_next_848d9870._.js:15407:32)
    at async Module.handler (/Users/srinivaskumar/Desktop/ROS/restaurant-os-mvp/.next/dev/server/chunks/node_modules_next_848d9870._.js:15460:13)
    at async DevServer.renderToResponseWithComponentsImpl (/Users/srinivaskumar/Desktop/ROS/restaurant-os-mvp/node_modules/next/dist/server/base-server.js:1442:9)
    at async DevServer.renderPageComponent (/Users/srinivaskumar/Desktop/ROS/restaurant-os-mvp/node_modules/next/dist/server/base-server.js:1494:24)
    at async DevServer.renderToResponseImpl (/Users/srinivaskumar/Desktop/ROS/restaurant-os-mvp/node_modules/next/dist/server/base-server.js:1544:32)
    at async DevServer.pipeImpl (/Users/srinivaskumar/Desktop/ROS/restaurant-os-mvp/node_modules/next/dist/server/base-server.js:1038:25)
    at async NextNodeServer.handleCatchallRenderRequest (/Users/srinivaskumar/Desktop/ROS/restaurant-os-mvp/node_modules/next/dist/server/next-server.js:395:17)
    at async DevServer.handleRequestImpl (/Users/srinivaskumar/Desktop/ROS/restaurant-os-mvp/node_modules/next/dist/server/base-server.js:929:17)
    at async /Users/srinivaskumar/Desktop/ROS/restaurant-os-mvp/node_modules/next/dist/server/dev/next-dev-server.js:387:20
    at async Span.traceAsyncFn (/Users/srinivaskumar/Desktop/ROS/restaurant-os-mvp/node_modules/next/dist/trace/trace.js:157:20)
    at async DevServer.handleRequest (/Users/srinivaskumar/Desktop/ROS/restaurant-os-mvp/node_modules/next/dist/server/dev/next-dev-server.js:383:24)
    at async invokeRender (/Users/srinivaskumar/Desktop/ROS/restaurant-os-mvp/node_modules/next/dist/server/lib/router-server.js:248:21)
    at async handleRequest (/Users/srinivaskumar/Desktop/ROS/restaurant-os-mvp/node_modules/next/dist/server/lib/router-server.js:447:24)
    at async requestHandlerImpl (/Users/srinivaskumar/Desktop/ROS/restaurant-os-mvp/node_modules/next/dist/server/lib/router-server.js:496:13)
    at async Server.requestListener (/Users/srinivaskumar/Desktop/ROS/restaurant-os-mvp/node_modules/next/dist/server/lib/start-server.js:226:13)
